Month;Day;Year;Close;Volume;Market Cap
Apr;11;2019;0,116685;367.545.646;2.252.360.292
Apr;10;2019;0,125462;315.278.613;2.419.058.098
Apr;9;2019;0,125384;317.403.406;2.417.571.722
Apr;8;2019;0,131996;356.932.080;2.543.519.036
Apr;7;2019;0,130303;349.981.246;2.510.903.306
Apr;6;2019;0,124729;309.328.452;2.403.482.699
Apr;5;2019;0,126367;443.759.813;2.435.044.538
Apr;4;2019;0,118788;335.300.168;2.288.060.355
Apr;3;2019;0,121339;342.896.672;2.337.195.331
Apr;2;2019;0,121901;574.669.736;2.348.012.332
Apr;1;2019;0,109615;301.225.293;2.109.892.793
Mar;31;2019;0,107651;268.624.667;2.072.087.795
Mar;30;2019;0,107359;328.747.048;2.065.394.970
Mar;29;2019;0,107572;289.766.754;2.069.480.528
Mar;28;2019;0,107440;215.643.532;2.066.947.561
Mar;27;2019;0,108062;306.202.676;2.078.913.498
Mar;26;2019;0,103379;243.408.090;1.987.584.043
Mar;25;2019;0,102469;213.883.511;1.970.002.362
Mar;24;2019;0,106012;207.117.072;2.038.105.870
Mar;23;2019;0,108281;214.433.790;2.081.725.941
Mar;22;2019;0,108693;242.127.250;2.089.652.578
Mar;21;2019;0,107947;314.783.767;2.075.146.107
Mar;20;2019;0,111403;285.900.109;2.141.592.762
Mar;19;2019;0,113248;263.893.228;2.177.056.208
Mar;18;2019;0,115914;234.881.352;2.228.242.946
Mar;17;2019;0,109385;149.591.732;2.102.469.254
Mar;16;2019;0,109619;146.002.756;2.106.961.473
Mar;15;2019;0,107773;128.011.254;2.071.262.936
Mar;14;2019;0,107272;167.089.004;2.061.500.299
Mar;13;2019;0,108199;158.665.263;2.079.100.229
Mar;12;2019;0,104598;155.318.737;2.009.920.392
Mar;11;2019;0,102263;233.084.341;1.964.980.779
Mar;10;2019;0,100039;206.273.829;1.922.235.862
Mar;9;2019;0,089744;138.039.148;1.724.417.960
Mar;8;2019;0,087246;142.744.836;1.676.423.779
Mar;7;2019;0,085541;121.504.120;1.643.487.603
Mar;6;2019;0,085566;139.934.665;1.643.977.703
Mar;5;2019;0,086299;162.905.354;1.658.060.295
Mar;4;2019;0,083539;133.895.180;1.604.965.816
Mar;3;2019;0,087235;121.355.279;1.675.990.127
Mar;2;2019;0,084460;103.522.009;1.622.676.880
Mar;1;2019;0,085833;115.886.661;1.649.050.087
Feb;28;2019;0,085503;112.773.498;1.642.455.833
Feb;27;2019;0,086195;116.962.261;1.655.423.442
Feb;26;2019;0,086800;123.369.778;1.667.040.511
Feb;25;2019;0,087305;129.415.111;1.674.383.207
Feb;24;2019;0,084234;167.217.216;1.615.486.768
Feb;23;2019;0,094257;120.783.643;1.807.716.546
Feb;22;2019;0,090668;89.852.657;1.738.881.773
Feb;21;2019;0,089091;142.797.864;1.708.357.389
Feb;20;2019;0,091735;154.754.814;1.759.064.804
Feb;19;2019;0,089982;183.733.552;1.725.456.253
Feb;18;2019;0,083691;131.352.903;1.604.766.870
Feb;17;2019;0,079608;123.466.543;1.526.481.083
Feb;16;2019;0,078421;158.123.867;1.503.716.356
Feb;15;2019;0,079276;188.673.144;1.520.112.631
Feb;14;2019;0,076635;230.125.007;1.469.162.191
Feb;13;2019;0,076990;151.128.267;1.475.973.016
Feb;12;2019;0,077616;181.940.100;1.487.833.186
Feb;11;2019;0,077595;193.770.299;1.487.377.204
Feb;10;2019;0,080393;133.339.149;1.541.020.269
Feb;9;2019;0,080808;128.687.271;1.548.982.176
Feb;8;2019;0,081224;137.845.934;1.556.948.077
Feb;7;2019;0,074688;121.452.716;1.431.663.849
Feb;6;2019;0,074387;153.042.575;1.425.898.894
Feb;5;2019;0,077882;93.209.184;1.492.883.826
Feb;4;2019;0,079730;83.103.229;1.528.223.880
Feb;3;2019;0,081347;106.729.578;1.559.217.083
Feb;2;2019;0,083090;142.365.606;1.592.632.515
Feb;1;2019;0,083580;143.454.405;1.602.022.106
Jan;31;2019;0,082631;148.616.345;1.583.825.650
Jan;30;2019;0,085634;174.265.317;1.641.391.038
Jan;29;2019;0,083923;155.745.244;1.608.586.311
Jan;28;2019;0,087904;135.847.055;1.684.840.922
Jan;27;2019;0,096316;134.988.476;1.846.070.963
Jan;26;2019;0,100014;142.586.255;1.916.958.809
Jan;25;2019;0,101741;102.773.915;1.950.045.412
Jan;24;2019;0,102210;109.073.513;1.955.266.764
Jan;23;2019;0,102576;97.605.045;1.962.267.842
Jan;22;2019;0,104103;129.057.418;1.991.464.324
Jan;21;2019;0,103380;111.143.574;1.977.567.464
Jan;20;2019;0,104702;123.424.390;2.002.863.078
Jan;19;2019;0,108304;111.942.030;2.071.773.680
Jan;18;2019;0,106821;84.272.978;2.043.394.276
Jan;17;2019;0,108461;110.024.544;2.074.534.041
Jan;16;2019;0,106891;92.258.083;2.044.510.226
Jan;15;2019;0,105685;89.555.967;2.021.440.021
Jan;14;2019;0,109649;110.842.789;2.097.196.130
Jan;13;2019;0,103609;119.389.904;1.981.659.222
Jan;12;2019;0,106764;103.509.557;2.042.010.171
Jan;11;2019;0,107332;102.731.220;2.052.863.209
Jan;10;2019;0,109879;128.623.288;2.101.578.736
Jan;9;2019;0,123774;94.733.730;2.371.931.755
Jan;8;2019;0,123119;104.584.394;2.359.368.084
Jan;7;2019;0,123220;95.010.988;2.361.236.045
Jan;6;2019;0,120384;93.094.440;2.306.881.891
Jan;5;2019;0,114046;88.463.994;2.185.438.333
Jan;4;2019;0,115361;80.564.462;2.210.639.452
Jan;3;2019;0,113825;90.192.344;2.181.193.935
Jan;2;2019;0,119331;106.949.561;2.286.718.690
Jan;1;2019;0,115930;91.630.088;2.221.377.985
Dec;31;2018;0,112813;101.118.303;2.161.590.359
Dec;30;2018;0,117430;87.412.670;2.250.048.215
Dec;29;2018;0,118036;99.849.382;2.261.665.627
Dec;28;2018;0,121383;122.279.839;2.325.792.456
Dec;27;2018;0,110486;84.397.745;2.116.993.848
Dec;26;2018;0,120607;105.367.076;2.310.919.892
Dec;25;2018;0,121682;111.648.903;2.331.526.162
Dec;24;2018;0,132520;169.588.599;2.539.102.176
Dec;23;2018;0,126585;128.331.036;2.425.398.421
Dec;22;2018;0,122750;131.136.807;2.351.910.374
Dec;21;2018;0,119916;140.455.598;2.297.618.728
Dec;20;2018;0,126550;125.348.361;2.423.401.333
Dec;19;2018;0,114245;113.320.280;2.190.204.823
Dec;18;2018;0,114330;96.486.763;2.191.827.994
Dec;17;2018;0,109693;103.169.894;2.102.859.435
Dec;16;2018;0,096278;64.490.415;1.844.147.765
Dec;15;2018;0,095439;80.164.249;1.828.089.362
Dec;14;2018;0,097740;75.210.407;1.872.152.898
Dec;13;2018;0,105800;51.964.279;2.028.016.987
Dec;12;2018;0,113690;90.782.295;2.178.919.202
Dec;11;2018;0,112835;198.352.456;2.162.527.149
Dec;10;2018;0,118253;92.973.561;2.266.294.963
Dec;9;2018;0,124328;184.624.488;2.382.715.091
Dec;8;2018;0,118993;157.281.952;2.280.468.669
Dec;7;2018;0,115263;174.082.644;2.208.988.598
Dec;6;2018;0,119594;152.806.952;2.292.004.338
Dec;5;2018;0,135936;68.043.241;2.605.185.368
Dec;4;2018;0,147653;71.173.373;2.829.537.833
Dec;3;2018;0,149536;76.449.399;2.864.296.545
Dec;2;2018;0,160301;75.295.614;3.070.486.824
Dec;1;2018;0,166332;83.084.025;3.185.998.397
Nov;30;2018;0,158630;95.843.387;3.038.484.778
Nov;29;2018;0,165080;88.862.064;3.162.026.099
Nov;28;2018;0,162237;101.285.000;3.107.568.323
Nov;27;2018;0,144374;81.742.500;2.765.411.485
Nov;26;2018;0,144795;105.913.000;2.772.932.682
Nov;25;2018;0,159607;137.467.000;3.056.464.074
Nov;24;2018;0,154205;98.670.200;2.953.016.073
Nov;23;2018;0,181211;101.304.000;3.470.179.115
Nov;22;2018;0,187797;81.440.600;3.596.300.586
Nov;21;2018;0,203688;108.181.000;3.900.612.265
Nov;20;2018;0,193193;154.290.000;3.699.633.565
Nov;19;2018;0,224412;130.056.000;4.323.161.021
Nov;18;2018;0,249758;101.810.000;4.811.436.295
Nov;17;2018;0,244927;95.893.400;4.718.369.988
Nov;16;2018;0,238850;116.280.000;4.601.300.200
Nov;15;2018;0,241944;97.300.800;4.581.023.601
Nov;14;2018;0,233043;100.039.000;4.412.490.010
Nov;13;2018;0,257787;71.147.400;4.880.998.520
Nov;12;2018;0,267326;98.560.700;5.061.814.744
Nov;11;2018;0,273605;109.488.000;5.181.328.059
Nov;10;2018;0,261230;53.086.500;4.946.979.510
Nov;9;2018;0,255542;71.764.800;4.841.888.301
Nov;8;2018;0,256043;88.138.000;4.853.730.545
Nov;7;2018;0,256718;78.967.900;4.866.526.126
Nov;6;2018;0,265596;101.099.000;5.051.846.626
Nov;5;2018;0,246529;54.187.000;4.668.795.349
Nov;4;2018;0,241638;57.585.400;4.570.235.952
Nov;3;2018;0,235706;50.502.800;4.458.040.686
Nov;2;2018;0,234244;50.452.100;4.430.389.054
Nov;1;2018;0,222945;38.696.300;4.216.672.630
Oct;31;2018;0,223471;42.791.700;4.226.621.136
Oct;30;2018;0,225093;43.111.300;4.257.296.595
Oct;29;2018;0,222357;45.544.800;4.205.428.747
Oct;28;2018;0,232871;39.381.600;4.400.041.270
Oct;27;2018;0,228760;38.499.600;4.322.364.918
Oct;26;2018;0,234011;35.741.700;4.421.581.294
Oct;25;2018;0,235646;39.745.700;4.452.474.224
Oct;24;2018;0,237760;39.973.400;4.492.417.744
Oct;23;2018;0,242215;39.384.600;4.576.593.892
Oct;22;2018;0,242361;40.765.500;4.579.024.962
Oct;21;2018;0,241724;46.623.600;4.566.989.754
Oct;20;2018;0,244182;60.012.800;4.613.429.868
Oct;19;2018;0,242853;45.872.300;4.588.320.240
Oct;18;2018;0,239452;59.461.700;4.523.608.150
Oct;17;2018;0,240403;74.599.800;4.541.492.208
Oct;16;2018;0,227978;42.468.100;4.306.769.442
Oct;15;2018;0,223001;71.749.600;4.212.626.857
Oct;14;2018;0,210144;36.498.700;3.969.750.132
Oct;13;2018;0,214810;46.116.600;4.057.893.683
Oct;12;2018;0,216032;48.988.300;4.080.977.824
Oct;11;2018;0,207037;75.872.400;3.911.056.722
Oct;10;2018;0,241593;40.184.400;4.563.840.783
Oct;9;2018;0,243915;40.657.100;4.607.377.217
Oct;8;2018;0,249009;41.913.600;4.703.438.163
Oct;7;2018;0,245138;33.460.000;4.610.267.780
Oct;6;2018;0,239771;34.392.600;4.509.331.544
Oct;5;2018;0,245192;38.001.100;4.608.341.045
Oct;4;2018;0,244278;36.170.200;4.590.500.914
Oct;3;2018;0,241136;47.661.800;4.531.062.317
Oct;2;2018;0,248286;50.886.900;4.665.414.407
Oct;1;2018;0,258404;67.813.900;4.855.400.373
Sep;30;2018;0,259599;64.864.600;4.877.853.750
Sep;29;2018;0,253908;54.822.100;4.770.919.197
Sep;28;2018;0,254127;63.003.000;4.775.034.070
Sep;27;2018;0,259216;99.370.800;4.870.655.434
Sep;26;2018;0,244767;89.889.500;4.599.159.265
Sep;25;2018;0,252306;118.361.000;4.740.816.230
Sep;24;2018;0,259048;135.616.000;4.867.361.157
Sep;23;2018;0,281478;317.587.000;5.288.807.424
Sep;22;2018;0,239225;76.614.200;4.493.941.301
Sep;21;2018;0,249211;182.926.000;4.681.532.048
Sep;20;2018;0,231897;89.258.100;4.356.281.235
Sep;19;2018;0,206563;48.741.100;3.880.371.196
Sep;18;2018;0,208417;55.982.400;3.915.030.102
Sep;17;2018;0,196827;42.653.700;3.697.213.440
Sep;16;2018;0,206510;41.913.100;3.879.098.497
Sep;15;2018;0,203202;37.685.700;3.816.960.760
Sep;14;2018;0,201743;49.018.400;3.789.554.135
Sep;13;2018;0,207806;68.042.900;3.903.441.230
Sep;12;2018;0,198293;81.499.500;3.724.697.962
Sep;11;2018;0,201071;77.490.400;3.776.878.662
Sep;10;2018;0,190839;51.759.700;3.584.583.067
Sep;9;2018;0,192781;54.678.800;3.621.058.411
Sep;8;2018;0,194437;52.306.100;3.652.163.046
Sep;7;2018;0,207662;60.828.100;3.900.570.821
Sep;6;2018;0,207484;71.466.100;3.897.226.549
Sep;5;2018;0,207437;69.435.700;3.894.366.300
Sep;4;2018;0,231268;52.972.600;4.341.761.194
Sep;3;2018;0,225325;47.867.700;4.230.105.401
Sep;2;2018;0,224744;44.368.300;4.219.197.140
Sep;1;2018;0,229722;57.559.200;4.312.649.897
Aug;31;2018;0,222076;49.383.600;4.169.106.751
Aug;30;2018;0,220902;52.981.700;4.147.064.340
Aug;29;2018;0,226211;59.888.100;4.246.730.277
Aug;28;2018;0,234745;66.510.100;4.406.940.470
Aug;27;2018;0,225437;50.597.200;4.232.116.355
Aug;26;2018;0,214840;41.019.000;4.033.178.256
Aug;25;2018;0,217795;37.623.300;4.088.652.193
Aug;24;2018;0,219806;46.565.700;4.126.404.441
Aug;23;2018;0,222162;50.407.300;4.170.632.650
Aug;22;2018;0,206896;57.593.700;3.884.044.444
Aug;21;2018;0,214708;57.619.800;4.030.697.780
Aug;20;2018;0,216457;56.916.000;4.063.454.059
Aug;19;2018;0,222723;58.941.500;4.180.901.778
Aug;18;2018;0,224235;73.536.300;4.209.284.639
Aug;17;2018;0,238120;85.576.200;4.469.930.217
Aug;16;2018;0,216032;66.979.600;4.055.299.279
Aug;15;2018;0,216954;98.247.500;4.072.606.152
Aug;14;2018;0,216706;95.074.200;4.067.949.718
Aug;13;2018;0,223559;100.249.000;4.196.516.599
Aug;12;2018;0,223601;69.114.300;4.197.304.662
Aug;11;2018;0,217665;87.523.800;4.085.877.544
Aug;10;2018;0,225430;110.186.000;4.231.637.492
Aug;9;2018;0,221435;75.813.300;4.156.645.425
Aug;8;2018;0,201351;68.469.800;3.779.640.585
Aug;7;2018;0,230672;64.467.600;4.329.849.753
Aug;6;2018;0,234705;52.688.700;4.405.474.260
Aug;5;2018;0,244218;50.833.600;4.584.035.686
Aug;4;2018;0,240724;62.650.500;4.518.452.393
Aug;3;2018;0,258956;78.914.000;4.860.671.979
Aug;2;2018;0,261192;64.773.900;4.902.642.206
Aug;1;2018;0,276268;78.075.400;5.185.622.590
Jul;31;2018;0,278009;90.072.600;5.218.300.058
Jul;30;2018;0,295923;87.990.000;5.554.454.640
Jul;29;2018;0,308399;69.073.696;5.787.857.132
Jul;28;2018;0,315229;72.393.904;5.916.038.737
Jul;27;2018;0,316882;109.249.000;5.947.061.206
Jul;26;2018;0,309552;173.806.000;5.809.475.472
Jul;25;2018;0,331706;180.428.000;6.225.230.518
Jul;24;2018;0,301456;107.505.000;5.657.514.926
Jul;23;2018;0,284384;91.948.800;5.337.025.910
Jul;22;2018;0,283534;98.754.600;5.321.007.291
Jul;21;2018;0,292259;103.169.000;5.484.746.918
Jul;20;2018;0,271492;132.780.000;5.095.017.949
Jul;19;2018;0,302513;190.768.000;5.677.157.473
Jul;18;2018;0,298400;238.660.000;5.599.953.566
Jul;17;2018;0,252967;60.804.000;4.747.313.040
Jul;16;2018;0,237928;51.377.800;4.464.994.421
Jul;15;2018;0,219871;51.388.000;4.126.123.420
Jul;14;2018;0,207877;43.684.700;3.901.042.694
Jul;13;2018;0,204272;49.954.700;3.833.390.866
Jul;12;2018;0,185719;35.633.800;3.485.213.845
Jul;11;2018;0,189504;33.530.700;3.556.231.413
Jul;10;2018;0,191889;36.923.400;3.600.977.147
Jul;9;2018;0,207929;38.649.000;3.901.897.096
Jul;8;2018;0,209783;40.958.600;3.936.673.654
Jul;7;2018;0,208450;36.238.600;3.911.659.302
Jul;6;2018;0,206381;37.627.900;3.872.833.573
Jul;5;2018;0,202978;37.009.800;3.808.050.176
Jul;4;2018;0,209735;33.301.500;3.934.811.607
Jul;3;2018;0,206315;49.012.200;3.870.648.928
Jul;2;2018;0,213151;49.362.900;3.998.817.371
Jul;1;2018;0,198573;41.380.400;3.725.316.690
Jun;30;2018;0,193425;47.083.800;3.628.737.891
Jun;29;2018;0,186710;39.542.800;3.502.761.432
Jun;28;2018;0,178951;32.294.900;3.357.181.798
Jun;27;2018;0,189633;34.514.300;3.557.560.504
Jun;26;2018;0,186484;31.190.300;3.498.472.500
Jun;25;2018;0,197753;38.729.400;3.709.790.743
Jun;24;2018;0,193633;43.348.500;3.632.483.912
Jun;23;2018;0,203515;33.872.100;3.817.855.855
Jun;22;2018;0,203407;41.435.400;3.815.817.555
Jun;21;2018;0,227997;38.175.500;4.277.085.431
Jun;20;2018;0,232188;43.000.600;4.320.819.302
Jun;19;2018;0,235309;34.048.000;4.378.831.484
Jun;18;2018;0,234371;36.372.000;4.361.243.944
Jun;17;2018;0,232105;31.223.300;4.318.401.205
Jun;16;2018;0,234041;34.627.700;4.354.398.783
Jun;15;2018;0,234242;37.531.000;4.358.101.974
Jun;14;2018;0,242426;53.521.800;4.510.287.562
Jun;13;2018;0,221691;48.479.300;4.124.444.947
Jun;12;2018;0,231689;47.126.900;4.310.387.303
Jun;11;2018;0,256482;47.904.600;4.771.508.845
Jun;10;2018;0,247658;54.768.500;4.607.292.734
Jun;9;2018;0,281894;44.872.900;5.244.168.372
Jun;8;2018;0,287963;47.014.400;5.357.020.824
Jun;7;2018;0,294206;49.336.800;5.473.065.214
Jun;6;2018;0,298269;51.165.000;5.540.573.041
Jun;5;2018;0,294313;48.728.900;5.468.430.606
Jun;4;2018;0,292158;56.371.200;5.428.233.129
Jun;3;2018;0,302912;64.563.800;5.627.962.542
Jun;2;2018;0,298413;58.244.800;5.544.337.025
Jun;1;2018;0,290022;62.207.300;5.388.399.027
May;31;2018;0,296652;78.378.600;5.511.516.297
May;30;2018;0,277747;59.599.500;5.160.225.305
May;29;2018;0,282845;62.185.300;5.254.869.643
May;28;2018;0,253582;48.667.900;4.711.101.345
May;27;2018;0,276376;45.604.600;5.134.532.368
May;26;2018;0,284695;40.772.900;5.289.058.498
May;25;2018;0,288069;45.218.800;5.351.728.668
May;24;2018;0,291338;45.262.500;5.412.433.355
May;23;2018;0,280355;39.564.300;5.208.361.469
May;22;2018;0,301084;31.944.800;5.593.406.735
May;21;2018;0,318115;27.528.600;5.909.680.714
May;20;2018;0,332810;30.586.700;6.182.647.215
May;19;2018;0,317234;23.504.200;5.893.275.243
May;18;2018;0,319488;31.108.600;5.935.137.107
May;17;2018;0,313497;31.796.700;5.823.823.801
May;16;2018;0,334677;43.623.300;6.217.251.507
May;15;2018;0,348445;39.801.700;6.472.988.182
May;14;2018;0,369680;58.938.400;6.867.325.954
May;13;2018;0,375852;73.407.904;6.981.954.503
May;12;2018;0,359937;93.267.504;6.686.300.986
May;11;2018;0,314252;80.168.200;5.837.632.969
May;10;2018;0,353962;39.548.400;6.575.266.762
May;9;2018;0,377970;54.383.500;7.021.214.148
May;8;2018;0,386371;50.210.900;7.177.232.907
May;7;2018;0,395702;48.023.200;7.349.028.618
May;6;2018;0,412944;43.793.500;7.669.220.382
May;5;2018;0,430875;44.096.200;8.002.220.722
May;4;2018;0,431140;51.379.800;8.007.124.717
May;3;2018;0,437379;83.481.296;8.122.976.380
May;2;2018;0,439227;68.610.896;8.157.279.931
May;1;2018;0,439733;152.906.000;8.166.623.313
Apr;30;2018;0,424659;81.453.296;7.886.506.767
Apr;29;2018;0,458405;156.688.992;8.513.162.207
Apr;28;2018;0,428918;105.747.000;7.965.525.229
Apr;27;2018;0,391085;177.676.992;7.262.888.447
Apr;26;2018;0,387556;152.903.008;7.197.177.341
Apr;25;2018;0,339517;130.724.000;6.304.992.289
Apr;24;2018;0,400670;120.285.000;7.440.628.098
Apr;23;2018;0,372128;57.282.000;6.910.289.168
Apr;22;2018;0,368139;64.261.400;6.836.209.709
Apr;21;2018;0,375663;119.787.000;6.975.926.123
Apr;20;2018;0,391165;170.282.000;7.263.791.134
Apr;19;2018;0,366120;171.820.000;6.798.564.855
Apr;18;2018;0,351544;158.384.992;6.527.764.923
Apr;17;2018;0,300202;112.255.000;5.574.193.666
Apr;16;2018;0,284156;90.408.600;5.273.857.670
Apr;15;2018;0,290722;129.731.000;5.395.711.197
Apr;14;2018;0,250668;44.754.800;4.652.318.880
Apr;13;2018;0,246290;112.587.000;4.571.061.714
Apr;12;2018;0,242120;103.292.000;4.493.636.670
Apr;11;2018;0,212337;40.041.100;3.939.116.966
Apr;10;2018;0,199344;26.841.200;3.698.079.756
Apr;9;2018;0,197333;36.684.300;3.660.718.970
Apr;8;2018;0,206377;18.973.800;3.828.492.568
Apr;7;2018;0,201859;27.242.100;3.744.677.904
Apr;6;2018;0,193317;30.056.300;3.586.213.423
Apr;5;2018;0,197940;46.694.000;3.671.972.037
Apr;4;2018;0,204108;58.482.100;3.786.392.325
Apr;3;2018;0,235691;76.510.096;4.372.281.883
Apr;2;2018;0,224878;70.195.696;4.171.621.676
Apr;1;2018;0,206582;43.075.500;3.832.218.919
Mar;31;2018;0,206778;82.895.904;3.835.854.753
Mar;30;2018;0,188733;37.767.000;3.501.109.263
Mar;29;2018;0,190819;44.352.600;3.539.805.802
Mar;28;2018;0,219251;21.717.600;4.067.235.919
Mar;27;2018;0,216033;37.693.300;4.007.540.048
Mar;26;2018;0,228861;44.406.300;4.245.448.887
Mar;25;2018;0,239952;31.527.600;4.450.855.712
Mar;24;2018;0,235422;37.806.800;4.366.828.864
Mar;23;2018;0,236147;49.937.100;4.380.276.776
Mar;22;2018;0,243212;53.777.200;4.511.324.898
Mar;21;2018;0,254636;93.970.496;4.723.227.612
Mar;20;2018;0,267968;88.101.600;4.970.518.636
Mar;19;2018;0,250226;93.820.800;4.628.851.811
Mar;18;2018;0,220473;91.400.496;4.078.460.519
Mar;17;2018;0,206731;33.001.800;3.824.251.593
